['0', '8', '16', '18', '21', '36', '46']
['1', '6', '15', '19', '23', '26', '42']
['2', '7', '20', '32', '43', '47', '55']
['3', '11', '17', '24', '28', '37', '44']
['4', '13', '30', '34', '39', '45', '77']
['5', '14', '25', '31', '35', '41', '60']
['9', '22', '38', '49', '57', '93', '97']
['10', '27', '33', '62', '70', '76', '113']
['12', '29', '40', '64', '72', '99', '103']
['73', '202', '216', '237', '366', '367', '369']
['84', '132', '160', '168', '181', '213', '348']
['127', '130', '162', '188', '192', '210', '229']
['477', '232', '312', '368', '370', '373', '379']
['299', '382', '386', '389', '396', '398', '400']
['286', '404', '405', '409', '411', '413', '417']
['281', '421', '439', '441', '443', '445', '446']
['345', '447', '451', '460', '462', '463', '464']
['426', '473', '371', '378', '380', '391', '397']
['338', '401', '406', '407', '434', '444', '448']
['323', '452', '465', '466', '467', '468', '469']
['321', '372', '374', '375', '376', '377', '381']
['318', '383', '384', '385', '387', '388', '390']
['474', '392', '393', '394', '395', '399', '402']
['470', '403', '408', '410', '412', '414', '415']
['479', '416', '418', '419', '420', '422', '423']
['340', '425', '427', '428', '429', '430', '431']
['287', '433', '435', '436', '437', '438', '453']
['326', '454', '455', '456', '457', '458', '459']
['352', '471', '472', '475', '476', '117', '118']
['432', '161', '169', '177', '185', '244', '248']
['339', '252', '256', '294', '295', '296', '297']
['346', '298', '114', '159', '167', '175', '183']
['328', '189', '197', '205', '282', '283', '284']
['324', '285', '111', '112', '138', '146', '154']
['478', '234', '238', '242', '276', '277', '278']
['484', '279', '280', '68', '74', '78', '82']
['480', '86', '100', '101', '102', '104', '121']
['341', '122', '157', '165', '173', '187', '191']
['336', '195', '199', '203', '207', '211', '215']
['327', '245', '246', '247', '249', '250', '251']
['353', '253', '254', '255', '257', '306', '307']
['442', '308', '309', '310', '311', '332', '333']
['356', '344', '81', '85', '94', '95', '96']
['347', '98', '119', '120', '126', '142', '186']
['329', '190', '194', '198', '206', '214', '230']
['325', '231', '233', '235', '236', '239', '240']
['485', '241', '243', '300', '301', '302', '303']
['487', '304', '305', '319', '342', '343', '350']
['481', '351', '360', '361', '424', '52', '59']
['362', '63', '67', '71', '87', '88', '89']
['337', '90', '92', '115', '116', '133', '141']
['358', '149', '156', '164', '172', '176', '180']
['364', '184', '217', '218', '219', '221', '222']
['461', '223', '224', '225', '226', '227', '273']
['357', '288', '289', '290', '291', '292', '293']
['449', '316', '317', '330', '331', '58', '75']
['334', '79', '83', '107', '108', '136', '140']
['354', '144', '152', '171', '196', '200', '201']
['486', '204', '208', '212', '264', '265', '266']
['488', '267', '268', '269', '315', '322', '54']
['482', '61', '65', '66', '69', '80', '105']
['363', '106', '123', '131', '135', '139', '151']
['349', '155', '158', '163', '166', '170', '174']
['359', '178', '179', '182', '193', '209', '258']
['365', '259', '261', '262', '263', '313', '320']
['483', '48', '50', '51', '53', '56', '91']
['440', '109', '110', '124', '125', '128', '129']
['450', '134', '137', '143', '145', '147', '148']
['335', '150', '153', '220', '228', '260', '270']
['355', '271', '272', '274', '275', '314']
