['0', '1', '12', '14', '17', '25', '30', '32', '35', '39', '46', '47', '54', '55', '60', '69', '78', '81', '88', '93', '101', '108', '119', '120']
['2', '15', '26', '34', '40', '44', '48', '64', '76', '95', '103', '128', '135', '147', '153', '161', '179', '180', '202', '206', '209', '222', '234', '254']
['3', '8', '10', '11', '16', '19', '56', '58', '59', '73', '77', '84', '94', '96', '102', '107', '116', '131', '143', '146', '148', '149', '158', '167']
['4', '13', '18', '21', '23', '27', '37', '41', '43', '49', '61', '63', '67', '71', '83', '90', '91', '104', '110', '114', '115', '132', '138', '141']
['5', '29', '42', '51', '52', '66', '72', '75', '79', '89', '92', '98', '99', '112', '117', '122', '125', '134', '151', '156', '157', '159', '166', '169']
['6', '7', '9', '20', '28', '31', '50', '53', '57', '62', '68', '70', '74', '82', '97', '105', '109', '118', '123', '129', '133', '144', '145', '162']
['22', '33', '38', '45', '65', '80', '86', '100', '106', '111', '113', '124', '130', '136', '181', '184', '203', '218', '219', '230', '231', '245', '248', '251']
['24', '36', '85', '87', '127', '137', '140', '150', '154', '168', '223', '226', '244', '252', '256', '261', '294', '311', '320', '323', '325', '331', '379', '410']
['476', '423', '447', '264', '279', '290', '304', '318', '327', '335', '351', '358', '389', '400', '424', '432', '446', '471', '163', '172', '191', '193', '197', '221']
['466', '236', '243', '262', '263', '266', '270', '280', '282', '291', '295', '302', '315', '317', '319', '322', '333', '340', '350', '356', '377', '385', '387', '403']
['460', '407', '413', '419', '428', '430', '434', '439', '442', '445', '452', '457', '461', '174', '176', '187', '189', '192', '208', '212', '214', '215', '220', '225']
['470', '227', '246', '249', '250', '253', '255', '257', '269', '275', '276', '278', '281', '284', '287', '289', '299', '309', '334', '344', '345', '346', '354', '359']
['475', '363', '374', '382', '386', '391', '392', '398', '402', '412', '429', '431', '437', '462', '463', '142', '152', '155', '165', '173', '177', '178', '183', '188']
['479', '196', '198', '207', '211', '217', '235', '239', '242', '268', '296', '297', '307', '308', '316', '321', '324', '328', '348', '360', '361', '364', '368', '383']
['467', '394', '397', '401', '408', '411', '416', '420', '441', '453', '455', '458', '459', '464', '170', '182', '185', '186', '194', '195', '199', '200', '204', '210']
['473', '216', '224', '229', '232', '233', '240', '241', '247', '259', '260', '267', '271', '273', '277', '286', '298', '305', '306', '310', '312', '314', '338', '339']
['478', '343', '353', '357', '367', '369', '372', '388', '390', '396', '406', '414', '418', '422', '425', '440', '443', '448', '454', '465', '272', '274', '283', '285']
['474', '288', '293', '303', '326', '330', '332', '337', '341', '347', '362', '365', '366', '373', '376', '378', '381', '384', '405', '435', '438', '449', '450', '456']
['472', '121', '126', '139', '160', '164', '171', '175', '190', '201', '205', '213', '228', '237', '238', '258', '265', '292', '300', '301', '313', '329', '336', '342']
['477', '349', '352', '355', '370', '371', '375', '380', '393', '395', '399', '404', '409', '415', '417', '421', '426', '427', '433', '436', '444', '451', '468', '469']
