['0', '3', '6', '11', '24', '29', '43', '45', '50', '53', '65', '69', '72', '85', '86', '87', '90', '98', '100', '108', '134', '142', '146']
['1', '2', '4', '5', '8', '10', '15', '17', '21', '22', '25', '26', '28', '31', '32', '34', '39', '40', '42', '44', '48', '52', '54']
['7', '9', '12', '13', '14', '16', '18', '19', '20', '23', '27', '30', '33', '35', '36', '37', '38', '41', '46', '47', '49', '51', '55']
['488', '57', '60', '62', '66', '70', '71', '73', '75', '77', '82', '83', '89', '93', '94', '95', '96', '99', '102', '103', '104', '106', '107']
['459', '109', '110', '113', '116', '117', '120', '124', '125', '128', '129', '130', '132', '135', '137', '138', '139', '141', '143', '145', '151', '155', '157']
['484', '159', '160', '162', '165', '166', '172', '173', '179', '183', '185', '186', '187', '189', '192', '194', '196', '198', '202', '203', '205', '206', '211']
['490', '217', '218', '222', '227', '229', '244', '246', '247', '248', '250', '252', '253', '255', '256', '259', '263', '265', '266', '268', '269', '272', '276']
['465', '279', '280', '283', '285', '288', '290', '295', '299', '300', '301', '302', '304', '308', '313', '314', '319', '322', '323', '328', '331', '333', '335']
['485', '336', '339', '340', '341', '342', '345', '349', '351', '354', '356', '359', '360', '362', '364', '366', '367', '372', '382', '384', '391', '395', '396']
['491', '397', '399', '401', '404', '405', '406', '412', '415', '418', '420', '431', '436', '439', '444', '445', '446', '453', '456', '458', '462', '466', '469']
['467', '470', '471', '477', '479', '483', '56', '58', '59', '61', '63', '64', '67', '68', '74', '76', '78', '79', '80', '81', '84', '88', '91']
['489', '92', '97', '101', '105', '111', '112', '114', '115', '118', '119', '121', '122', '123', '126', '127', '131', '133', '136', '140', '144', '147', '148']
['492', '149', '152', '154', '156', '158', '161', '164', '170', '171', '175', '176', '177', '178', '180', '181', '182', '184', '188', '195', '197', '200', '201']
['474', '204', '207', '208', '209', '210', '212', '213', '215', '216', '219', '220', '221', '223', '225', '226', '228', '231', '233', '236', '237', '238', '239']
['494', '241', '242', '243', '245', '249', '251', '257', '260', '262', '267', '273', '275', '277', '278', '281', '284', '287', '291', '293', '294', '296', '298']
['493', '303', '305', '306', '307', '309', '311', '312', '315', '316', '318', '324', '326', '327', '329', '330', '332', '334', '343', '344', '346', '348', '355']
['475', '363', '368', '369', '370', '374', '375', '377', '379', '380', '381', '386', '388', '390', '392', '393', '394', '398', '400', '403', '407', '408', '410']
['495', '413', '414', '417', '419', '421', '422', '425', '427', '428', '429', '430', '432', '433', '434', '435', '437', '440', '442', '443', '447', '448', '449']
['496', '452', '454', '455', '457', '460', '461', '463', '464', '468', '472', '473', '476', '478', '481', '482', '486', '487', '150', '153', '163', '167', '168']
['480', '169', '174', '190', '191', '193', '199', '214', '224', '230', '232', '234', '235', '240', '254', '258', '261', '264', '270', '271', '274', '282', '286']
['499', '289', '292', '297', '310', '317', '320', '321', '325', '337', '338', '347', '350', '352', '353', '357', '358', '361', '365', '371', '373', '376', '378']
['498', '383', '385', '387', '389', '402', '409', '411', '416', '423', '424', '426', '438', '441', '450', '451']
['497']
